Pipeline,Completed,Intermediate,Failed,DM
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer20G.xlsxmrncs,85,0,0,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer20G.xlsxmrncs,1192,8,6,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Pipeline,Completed,Intermediate,Failed,DM
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer20G.xlsxmrncs,1192,8,6,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
TestingDataSet.xlsxmrncs,803,0,1,mrncs
Pipeline,Completed,Intermediate,Failed,DM
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer20G.xlsxmrncs,1192,8,6,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
TestingDataSet.xlsxmrncs,804,0,0,mrncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARP25C.xlsxhancs,1192,14,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,394,711,76,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARP25C.xlsxmrncs,1202,3,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1132,0,71,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,377,748,66,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARP25C.xlsxnoncs,1192,12,1,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1137,4,67,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,399,732,57,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARP25C.xlsxhancs,1192,14,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARP25C.xlsxmrncs,1202,3,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1207,2,1,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARP25C.xlsxnoncs,1192,12,1,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1208,1,2,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Pipeline,Completed,Intermediate,Failed,DM
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer10G.xlsxmrncs,1210,0,1,mrncs
Buccaneer20G.xlsxmrncs,1192,8,6,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
TestingDataSet.xlsxmrncs,804,0,0,mrncs
Pipeline,Completed,Intermediate,Failed,DM
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer10G.xlsxmrncs,1210,0,1,mrncs
Buccaneer20G.xlsxmrncs,1192,8,6,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
TestingDataSet.xlsxmrncs,804,0,0,mrncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARP25C.xlsxhancs,1192,14,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARP25C.xlsxmrncs,1202,3,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1207,2,1,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARP25C.xlsxnoncs,1192,12,1,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1208,1,2,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARP25C.xlsxhancs,1192,14,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARP25C.xlsxmrncs,1202,3,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1207,2,1,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARP25C.xlsxnoncs,1192,12,1,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1208,1,2,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARP25C.xlsxhancs,1192,14,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
Buccaneer5C.xlsxhancs,1209,0,2,hancs
Buccaneeri2.xlsxhancs,1210,1,0,hancs
Buccaneeri2C5.xlsxhancs,1211,0,0,hancs
Buccaneeri2W.xlsxhancs,1204,3,0,hancs
Buccaneeri2WC5.xlsxhancs,1205,6,0,hancs
Crank.xlsxhancs,1103,96,12,hancs
Phenix.xlsxhancs,1080,77,34,hancs
ARPwARP.xlsxmrncs,1210,0,0,mrncs
ARPwARP25C.xlsxmrncs,1202,3,0,mrncs
ARPwARPAfterBuccaneeri1.xlsxmrncs,1201,7,3,mrncs
Buccaneer.xlsxmrncs,1208,0,2,mrncs
Buccaneer5C.xlsxmrncs,1210,0,1,mrncs
Buccaneeri2.xlsxmrncs,1208,3,0,mrncs
Buccaneeri2C5.xlsxmrncs,1211,0,0,mrncs
Buccaneeri2W.xlsxmrncs,1202,6,0,mrncs
Buccaneeri2WC5.xlsxmrncs,1207,2,1,mrncs
Crank.xlsxmrncs,1102,97,12,mrncs
Phenix.xlsxmrncs,1087,82,29,mrncs
ARPwARP.xlsxnoncs,1201,9,0,noncs
ARPwARP25C.xlsxnoncs,1192,12,1,noncs
ARPwARPAfterBuccaneeri1.xlsxnoncs,1199,9,3,noncs
Buccaneer.xlsxnoncs,1208,0,1,noncs
Buccaneer5C.xlsxnoncs,1210,0,1,noncs
Buccaneeri2.xlsxnoncs,1208,3,0,noncs
Buccaneeri2C5.xlsxnoncs,1211,0,0,noncs
Buccaneeri2W.xlsxnoncs,1200,9,1,noncs
Buccaneeri2WC5.xlsxnoncs,1208,1,2,noncs
Crank.xlsxnoncs,1081,118,12,noncs
Phenix.xlsxnoncs,934,192,42,noncs
Pipeline,Completed,Intermediate,Failed,DM
ARPwARP.xlsxhancs,1209,2,0,hancs
ARPwARP25C.xlsxhancs,1192,14,0,hancs
ARPwARPAfterBuccaneeri1.xlsxhancs,1207,0,4,hancs
Buccaneer.xlsxhancs,1207,1,2,hancs
